-- v0.0.1

CREATE SCHEMA `wikiboard` DEFAULT CHARACTER SET utf8 ;

CREATE USER 'zenadmin'@'localhost' IDENTIFIED BY 'snowflake';

GRANT ALL ON wikiboard.* TO 'zenadmin'@'localhost';


DROP TABLE `wikiboard`.`row`;

CREATE TABLE `row` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `label` varchar(255) NOT NULL,
  `my_order` int(11) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `id_UNIQUE` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;


insert into row (my_order, label) values (1, 'Google recommendations');

insert into row (my_order, label) values (2, 'SEO');

insert into row (my_order, label) values (3, 'Commercial');

insert into row (my_order, label) values (4, 'Maintenance');

insert into row (my_order, label) values (5, 'More maintenance');

insert into row (my_order, label) values (6, 'New features');

insert into row (my_order, label) values (7, 'Video');

insert into row (my_order, label) values (8, 'Big ideas');

insert into row (my_order, label) values (9, 'Hmmm');


DROP TABLE `wikiboard`.`task`;

CREATE TABLE `wikiboard`.`task` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `label` VARCHAR(512) NOT NULL,
  `row_id` INT NULL,
  `col_id` INT NULL,
  `my_order` INT NOT NULL,
  `description` LONGTEXT NULL,
  PRIMARY KEY (`id`),
  UNIQUE INDEX `id_UNIQUE` (`id` ASC));


insert into task(my_order, label, row_id, col_id) values (
insert into task(my_order, label, row_id, col_id) values (
  1, 'Hyper-AMP', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'U.S. homepage', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  3, 'Personalised newsletters', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  4, 'Personalisation', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  5, 'Alexa', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  6, 'Aggregation', (SELECT id FROM row WHERE label = 'Big ideas'), 1);

insert into task(my_order, label, row_id, col_id) values (
  1, 'Realtime messaging, blocked on legal', (SELECT id FROM row WHERE label = 'Big ideas'), 2);


insert into task(my_order, label, row_id, col_id) values (
  1, 'AB headlines bug', (SELECT id FROM row WHERE label = 'Hmmm'), 1);

insert into task(my_order, label, row_id, col_id) values (
  2, 'Twitter headline field #social', (SELECT id FROM row WHERE label = 'Hmmm'), 1);



-- APPENDIX

-- What if we just store tasks ids as a list e.g. row.tasks = '1,2,3' ?
-- UI could pass task:move {rowId:1, colId:1, taskId:1, insertAfterTaskId:2}
-- BAD: task id=2 is deleted in between send/recieve then order could get messed up

-- What if tasks have a simple index e.g. task.my_order = 3 (for the 4rd task in the list)
-- UI wouldn't change (insertAt)
-- GOOD: Simple db update e.g. update any tasks with a higher my_order (add 1)
-- GOOD: Any discrepancies will be minor (typically out by 1, as opposed to jumping to the start/end of the list)


-- v0.0.2

ALTER TABLE `wikiboard`.`task`
ADD COLUMN `is_archived` TINYINT(1) NOT NULL DEFAULT 0 AFTER `description`;

-- v0.0.3

ALTER TABLE `wikiboard`.`row`
ADD COLUMN `info` VARCHAR(512) NULL AFTER `my_order`;

-- v0.0.4

ALTER TABLE `row`
ADD COLUMN `is_archived` TINYINT(1) NULL DEFAULT 0 AFTER `info`;
